user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
827067039302950912;SyLoVrenZ44;Il mio nome è Nessuno;0;2;Sun Apr 16 08:56:47 +0000 2023;False;[];[];Selon le Premier ministre ukrainien, Denys Chmygal, cette aide financière importante a été discutée lors de sa réunion avec le ministre français de l'Économie, des Finances, de l'Industrie et de la Souveraineté numérique Bruno Le Maire.
2998405889;odrobsed;le manchot;0;0;Sun Apr 16 08:15:23 +0000 2023;False;[];[];"discutée lors de sa réunion avec le ministre français de l'Économie, des Finances, de l'Industrie et de la Souveraineté numérique Bruno Le Maire.

Lire la suite 👉 lien"
715056173268000773;mirbole01;Sylvain Genevois;0;0;Sun Apr 16 07:18:40 +0000 2023;False;[];[];"Parallèlement à cette affirmation de l'Inde en matière de souveraineté numérique, le gouvernement incite les acteurs privés à entrer dans le domaine du géospatial vu comme une source d'opportunités 16/
https://t.co/AFbKeXkqFX"
904251472640139265;mbayassine;Mahjoub BAYASSINE;3;0;Sun Apr 16 05:49:43 +0000 2023;True;[{'text': 'cybersecurity', 'indices': [18, 32]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];"RT @MaunaTraikia: #cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant…"
1118404375997747200;CherchesaLa;LaBêteCherchesaBelle;3;0;Sat Apr 15 23:45:53 +0000 2023;True;[{'text': 'IA', 'indices': [21, 24]}, {'text': 'souveraineté', 'indices': [61, 74]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [80, 94]}];"RT @SouveraineTech: ""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
1270131883607756800;kacou_ghislain;Kacou Ghislain Daniel;1;0;Sat Apr 15 20:47:38 +0000 2023;True;[];[{'screen_name': 'JamyAlphaCrypto', 'name': 'AlphaCrypto_News', 'id': 1304703586018918400, 'id_str': '1304703586018918400', 'indices': [3, 19]}];"RT @JamyAlphaCrypto: [ METAVERSE ] 

🇫🇷 Le Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique de France…"
1256644369077219328;SouveraineTech;Souveraine Tech;3;0;Sat Apr 15 20:34:10 +0000 2023;True;[{'text': 'IA', 'indices': [21, 24]}, {'text': 'souveraineté', 'indices': [61, 74]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [80, 94]}];"RT @SouveraineTech: ""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
462201188;wimmics;Wimmics Team;3;0;Sat Apr 15 16:43:34 +0000 2023;True;[{'text': 'IA', 'indices': [21, 24]}, {'text': 'souveraineté', 'indices': [61, 74]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [80, 94]}];"RT @SouveraineTech: ""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
1506723462072655875;dejoie22;Vincent DEJOIE;13;0;Sat Apr 15 14:08:12 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
1568330226274373635;thierry_ravon;Thierry Ravon;13;0;Sat Apr 15 13:47:49 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
3937147156;capebaura;CAPEB AURA;13;0;Sat Apr 15 13:05:52 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
2829160072;espace_de;Freelance, ESPACE DE;0;0;Sat Apr 15 12:15:17 +0000 2023;False;[];[];https://t.co/5a9geFJlYP https://t.co/NN66f38bzB
1578698429001306114;ecousszz;Emmanuel ecousszz;1;0;Sat Apr 15 11:54:28 +0000 2023;True;[];[{'screen_name': 'ecousszz', 'name': 'Emmanuel ecousszz', 'id': 1578698429001306114, 'id_str': '1578698429001306114', 'indices': [3, 12]}];RT @ecousszz: https://t.co/724SXraWfP
351433446;ALaf76;Alex Laf ✞ 🌟🌟;2;0;Sat Apr 15 11:21:47 +0000 2023;True;[{'text': 'BrunoLeMaire', 'indices': [118, 131]}];[{'screen_name': 'LeThomasOFF', 'name': 'THOMIX !', 'id': 1133745059306835968, 'id_str': '1133745059306835968', 'indices': [3, 15]}];RT @LeThomasOFF: Le ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique de la France #BrunoLeMaire fête au…
164313583;PKuchly57;Pierre KUCHLY;3;0;Sat Apr 15 11:17:24 +0000 2023;True;[{'text': 'cybersecurity', 'indices': [18, 32]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];"RT @MaunaTraikia: #cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant…"
366553643;INFOS_MEDIAS;100% INFOS MÉDIAS;2;0;Sat Apr 15 11:16:50 +0000 2023;True;[{'text': 'BrunoLeMaire', 'indices': [118, 131]}];[{'screen_name': 'LeThomasOFF', 'name': 'THOMIX !', 'id': 1133745059306835968, 'id_str': '1133745059306835968', 'indices': [3, 15]}];RT @LeThomasOFF: Le ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique de la France #BrunoLeMaire fête au…
1133745059306835968;LeThomasOFF;THOMIX !;2;1;Sat Apr 15 11:14:25 +0000 2023;False;[{'text': 'BrunoLeMaire', 'indices': [101, 114]}];[];"Le ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique de la France #BrunoLeMaire fête aujourd’hui ses 54 ans.

En fonction depuis le 17 mai 2017.

Le 20 mai 2022, Il devient le n°2 du Gouvernement dans l'ordre protocolaire. https://t.co/IxrHNWrCIZ"
135145900;laVeilleTechno;La veille techno;3;0;Sat Apr 15 10:54:22 +0000 2023;True;[{'text': 'cybersecurity', 'indices': [18, 32]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];"RT @MaunaTraikia: #cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant…"
66381016;MaunaTraikia;Mauna Traikia 🇫🇷 🇪🇺 🌍🧩;3;2;Sat Apr 15 10:52:52 +0000 2023;False;[{'text': 'cybersecurity', 'indices': [0, 14]}, {'text': 'cyber', 'indices': [205, 211]}, {'text': 'communauty', 'indices': [212, 223]}, {'text': 'innovation', 'indices': [224, 235]}, {'text': 'souverainete', 'indices': [236, 249]}, {'text': 'numerique', 'indices': [250, 260]}, {'text': 'agir', 'indices': [261, 266]}, {'text': 'defense', 'indices': [267, 275]}, {'text': 'europe', 'indices': [276, 283]}];[];"#cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant ! Ravie des échanges une matinale placée sous les signes du partage des enjeux #cyber #communauty #innovation #souverainete #numerique #agir #defense #europe https://t.co/QGzcDbFsJ9"
4015098977;PATTHEBURUNDIAN;NDORIMANA Patrick;1;0;Sat Apr 15 10:48:52 +0000 2023;True;[];[];@sputnik_afrique's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.
1256644369077219328;SouveraineTech;Souveraine Tech;3;8;Sat Apr 15 10:44:29 +0000 2023;False;[{'text': 'IA', 'indices': [1, 4]}, {'text': 'souveraineté', 'indices': [41, 54]}];[{'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [60, 74]}];"""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
1578698429001306114;ecousszz;Emmanuel ecousszz;1;1;Sat Apr 15 10:37:15 +0000 2023;False;[];[];https://t.co/724SXraWfP
42016359;linagora;Linagora;4;0;Sat Apr 15 07:53:31 +0000 2023;True;[];"[{'screen_name': 'fayon', 'name': 'David Fayon #Transformationdigitale', 'id': 20511199, 'id_str': '20511199', 'indices': [3, 9]}, {'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [43, 52]}, {'screen_name': 'Issylesmoul', 'name': ""Ville d'Issy-les-Moulineaux"", 'id': 42961198, 'id_str': '42961198', 'indices': [55, 67]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [73, 87]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [88, 97]}, {'screen_name': 'gouriet', 'name': 'Gouriet Martine', 'id': 100223182, 'id_str': '100223182', 'indices': [98, 106]}, {'screen_name': 'AlainIssarni', 'name': 'Alain Issarni', 'id': 260675980, 'id_str': '260675980', 'indices': [107, 120]}, {'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [121, 134]}]";"RT @fayon: 24 avril 18 h 30 L'événement de @linagora à @Issylesmoul avec @michel_paulin @OVHcloud
@gouriet @AlainIssarni @NumSpotCloud @pla…"
1474063665716420616;ABDOURAHMANCOB1;ABDOURAHMAN COBRA;0;0;Sat Apr 15 07:30:42 +0000 2023;False;[];[];Sans data centers, pas de souveraineté numérique africaine. Les data centers, ce sont les lieux qui regroupent des équipements informatiques, principalement des serveurs. les pays africains sous-traitent le stockage des données principalement en Europe et aux Etats-Unis. https://t.co/hcAorX6X9Q
1474063665716420616;ABDOURAHMANCOB1;ABDOURAHMAN COBRA;0;0;Sat Apr 15 07:05:15 +0000 2023;False;[];[];En hébergeant leurs données en dehors de leurs frontières, les pays africains cèdent une part de leur souveraineté Numérique. Si on coupe les datacenters d'Europe, +d’Africains, et des centaines de milliers d’entreprises, perdraient leurs précieuses données du jour au lendemain. https://t.co/aLgkZyOGIX
1469374645;reponcapeb;Jean-Christophe Repon;13;0;Sat Apr 15 06:15:00 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
4890210593;CherkaouiN1;Nouamane Cherkaoui 📌;6;0;Fri Apr 14 22:17:24 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
4890210593;CherkaouiN1;Nouamane Cherkaoui 📌;27;0;Fri Apr 14 22:16:48 +0000 2023;True;[];[{'screen_name': 'arnopons', 'name': 'ARNO PONS', 'id': 42658066, 'id_str': '42658066', 'indices': [3, 12]}];RT @arnopons: La souveraineté, en parler c'est bien, la pratiquer c'est mieux (difficile d'aborder les questions de souveraineté numérique…
4890210593;CherkaouiN1;Nouamane Cherkaoui 📌;18;0;Fri Apr 14 22:15:57 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
2223200951;mode_cz;Franck Mode;1;0;Fri Apr 14 19:54:15 +0000 2023;True;[];[{'screen_name': 'CEBB_innovation', 'name': 'European Center for Biotechnology and Bioeconomy', 'id': 1346208309867589632, 'id_str': '1346208309867589632', 'indices': [3, 19]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [51, 60]}];RT @CEBB_innovation: Honorés d'accueillir Monsieur @jnbarrot, Ministre délégué auprès du Ministre de l'économie, des finances et de la souv…
1304703586018918400;JamyAlphaCrypto;AlphaCrypto_News;1;6;Fri Apr 14 18:15:57 +0000 2023;False;[{'text': 'métaverse', 'indices': [180, 190]}];[];"[ METAVERSE ] 

🇫🇷 Le Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique de France vient (seulement) de publier une consultation publique sur le #métaverse.

Comme dab toujours un TGV de retard ici !!! 🤦🏽‍♂️😂

https://t.co/Btykqf5UbS https://t.co/ZUvvwGgxJW"
278458528;AlexZapolsky;Alexandre Zapolsky (we are hiring !);3;0;Fri Apr 14 17:33:21 +0000 2023;True;[];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté num…"
757512739220774912;CSevres;CAPEB Deux-Sèvres;13;0;Fri Apr 14 17:18:44 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
1635576296636837890;ElisabethJ47314;Elisabeth JOLIVET;13;0;Fri Apr 14 15:57:26 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
1519590869984333826;GillesMailet;Gilles MAILET;13;0;Fri Apr 14 15:48:16 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
2815444445;Prefet28;Préfet d'Eure-et-Loir 🇨🇵🇪🇺;0;5;Fri Apr 14 15:33:53 +0000 2023;False;[];[];Françoise SOULIMAN, Préfet d’Eure-et-Loir, a accueilli Elisabeth Borne en visite officielle, accompagnée d’Olivia Grégoire, ministre déléguée auprès du ministre de l’Économie, des Finances et de la Souveraineté industrielle et numérique pour évoquer le pouvoir d’achat. 1/2 ⤵️ https://t.co/fa9Ron4XDJ
1346208309867589632;CEBB_innovation;European Center for Biotechnology and Bioeconomy;1;4;Fri Apr 14 15:08:45 +0000 2023;False;[];[{'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [30, 39]}, {'screen_name': 'CRefondation', 'name': 'Conseil National de la Refondation', 'id': 1600895033569312771, 'id_str': '1600895033569312771', 'indices': [261, 274]}];Honorés d'accueillir Monsieur @jnbarrot, Ministre délégué auprès du Ministre de l'économie, des finances et de la souveraineté industrielle et numérique, chargé de la transition numérique et des télécommunications pour un débat citoyen sur le numérique pour le @CRefondation. https://t.co/x74dJsOsoo
989077798525587458;EstelChambrelan;Estelle Chambrelan;13;0;Fri Apr 14 15:05:01 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
3018288268;ALehenanff;Anne Le Hénanff;6;0;Fri Apr 14 14:51:08 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
4897989095;Capeb88;CAPEB Vosges;13;0;Fri Apr 14 14:49:45 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
1640591546;CAPEBCharente;CAPEB Charente;13;0;Fri Apr 14 14:32:04 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
1575116520304398338;CapebCreuse;Capeb Creuse;13;0;Fri Apr 14 14:29:45 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
4861276841;CecileCeclaubea;Cécile Beaudonnat;13;0;Fri Apr 14 14:27:02 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
895082682;DavidMoralesEnt;David MORALES;13;0;Fri Apr 14 14:25:07 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
2498869392;capeb_fr;La CAPEB;13;11;Fri Apr 14 14:21:43 +0000 2023;False;[{'text': 'AGCAPEB', 'indices': [20, 28]}, {'text': 'bâtiment', 'indices': [194, 203]}, {'text': 'AssisesduBTP', 'indices': [235, 248]}];[{'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [30, 43]}];"🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numérique, a adressé un message de soutien aux entreprises artisanales du #bâtiment et annoncé la prolongation des #AssisesduBTP.
https://t.co/r0v4cpLdPV 👇"
42113624;HenriVerdier;Henri Verdier;6;0;Fri Apr 14 13:00:55 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
711940195340439552;clublesechos;Le Club Les Echos Débats;0;0;Fri Apr 14 12:48:31 +0000 2023;False;[{'text': 'transformationdigitale', 'indices': [7, 30]}];[{'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [148, 157]}, {'screen_name': 'wavestoneFR', 'name': 'Wavestone France', 'id': 163566956, 'id_str': '163566956', 'indices': [245, 257]}, {'screen_name': 'DocuSign', 'name': 'DocuSign', 'id': 18909248, 'id_str': '18909248', 'indices': [260, 269]}];"⏰ J-1  #transformationdigitale ! 

 📧Vos questions :  [email] 

 👉Inscription : https://t.co/gQAMQo0I0j

 Le club reçoit @jnbarrot Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique

@wavestoneFR , @DocuSign https://t.co/zlQGBWY8Ec"
84341644;LudovicProvost;🇫🇷 Ludovic X. PROVOST;6;0;Fri Apr 14 12:17:05 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
268962504;fredhermelin;Frédéric Hermelin 🎬;3;0;Fri Apr 14 11:34:23 +0000 2023;True;[];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté num…"
1591525039249170432;bulledevs;#bulledev;3;0;Fri Apr 14 11:01:43 +0000 2023;True;[];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté num…"
933058891;mahdi_7712;Mahdi AZZOUZ;7;0;Fri Apr 14 10:59:11 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
42016359;linagora;Linagora;3;3;Fri Apr 14 10:58:57 +0000 2023;False;[{'text': 'job', 'indices': [243, 247]}, {'text': 'cloud', 'indices': [248, 254]}, {'text': 'architecture', 'indices': [255, 268]}, {'text': 'kubernetes', 'indices': [269, 280]}];[];"📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté numérique», nous recherchons un Architecte Cloud et Infrastructure adjoint du chef de pôle.

↪️ https://t.co/AMnbBjN2Te

#job #cloud #architecture #kubernetes https://t.co/roX0S3OUdv"
