user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
1425403994441232386;HVaucher;🇨🇵 Jacquhenry🇨🇵;5;0;Fri Mar 31 23:21:50 +0000 2023;True;[];[{'screen_name': 'HVaucher', 'name': '🇨🇵 Jacquhenry🇨🇵', 'id': 1425403994441232386, 'id_str': '1425403994441232386', 'indices': [3, 12]}];"RT @HVaucher: Bruno Le Maire

Ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique !

Va démissionner !

#R…"
1425403994441232386;HVaucher;🇨🇵 Jacquhenry🇨🇵;5;10;Fri Mar 31 23:18:15 +0000 2023;False;[{'text': 'Reconquete', 'indices': [123, 134]}];[];"Bruno Le Maire

Ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique !

Va démissionner !

#Reconquete"
2571386574;martel_valerie;valérie martel;10;0;Fri Mar 31 23:00:16 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
1625622566906863616;Peggy_Fe78;Peggy Dyèvre;2;0;Fri Mar 31 19:56:37 +0000 2023;True;[];[{'screen_name': 'CelineValensi', 'name': 'Céline VALENSI', 'id': 1579500298795630596, 'id_str': '1579500298795630596', 'indices': [3, 17]}];RT @CelineValensi: Après avoir interrogé Bruno Lemaire sur les enjeux de souveraineté numérique, j'ai poursuivi la réflexion sur ce sujet a…
1106986680102408193;EditionsMamNum;Editions Mammouth numérique;10;0;Fri Mar 31 18:16:18 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
1579917941419778051;SweetSam78;SweetSam78;8;0;Fri Mar 31 18:10:54 +0000 2023;True;[];[{'screen_name': 'bfmbusiness', 'name': 'BFM Business', 'id': 140776364, 'id_str': '140776364', 'indices': [3, 15]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [97, 110]}];"RT @bfmbusiness: 💬 ""La Banque de France confirme que l'inflation devrait refluer vers mi-2023""

➡@BrunoLeMaire, ministre de l’Économie, des…"
408728377;Ad_ToO;[email];0;0;Fri Mar 31 17:09:23 +0000 2023;False;[];[];"Quand tu es triste et que tu aurais bien besoin d'un truc marrant pour te remonter le moral, tu peux imaginer un truc vrai : Bruno Le Maire est aussi ministre ""de la Souveraineté industrielle et numérique"".
Si, si...
MDR non ? 
si si....😃 
Allez
C'est quoi qui te fait pas rire ?"
19390969;HayatOutahar;Hayat Outahar;2;0;Fri Mar 31 15:58:34 +0000 2023;True;[];[{'screen_name': 'CelineValensi', 'name': 'Céline VALENSI', 'id': 1579500298795630596, 'id_str': '1579500298795630596', 'indices': [3, 17]}];RT @CelineValensi: Après avoir interrogé Bruno Lemaire sur les enjeux de souveraineté numérique, j'ai poursuivi la réflexion sur ce sujet a…
1579500298795630596;CelineValensi;Céline VALENSI;2;4;Fri Mar 31 15:54:27 +0000 2023;False;[];[{'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [164, 177]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [207, 223]}, {'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [239, 254]}];"Après avoir interrogé Bruno Lemaire sur les enjeux de souveraineté numérique, j'ai poursuivi la réflexion sur ce sujet auprès des acteurs du Web 3.0, et notamment  @HayatOutahar marraine de la 8e édition du @MasterDevFrance

Une interview @Alliancy_lemag 

https://t.co/cN7tO1NxWW"
1023915930;InformatiqNews;InformatiqueNews;0;0;Fri Mar 31 15:10:08 +0000 2023;False;[];[];"""La souveraineté numérique et la cybersécurité sont aussi des enjeux pour les citoyens"" Général Watin-Augouard, FIC - https://t.co/3scOYhaBuM https://t.co/BcHXdnfEcx"
19390969;HayatOutahar;Hayat Outahar;4;0;Fri Mar 31 14:49:08 +0000 2023;True;[{'text': 'Tech', 'indices': [86, 91]}];[{'screen_name': 'GregSacco75', 'name': 'Gregory Saccomani', 'id': 394899849, 'id_str': '394899849', 'indices': [3, 15]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [32, 45]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [58, 74]}, {'screen_name': 'Docapost', 'name': 'Docaposte', 'id': 47386712, 'id_str': '47386712', 'indices': [108, 117]}];RT @GregSacco75: Entretien avec @HayatOutahar marraine du @MasterDevFrance (événement #Tech 🇫🇷 organisé par @Docapost et soutenu par @Group…
569844062;meli__rodrigez;Melissa Rodrigez;1;0;Fri Mar 31 12:39:46 +0000 2023;True;[];[{'screen_name': '_Kitetoa_', 'name': 'Kitetoa', 'id': 256718376, 'id_str': '256718376', 'indices': [3, 13]}, {'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [15, 28]}, {'screen_name': 'Heroceane', 'name': 'Océane Herrero', 'id': 912770154408357888, 'id_str': '912770154408357888', 'indices': [29, 39]}, {'screen_name': 'Senat', 'name': 'Sénat', 'id': 155948847, 'id_str': '155948847', 'indices': [40, 46]}];"RT @_Kitetoa_: @ToineBourrat @Heroceane @Senat Pourriez-vous définir ""souveraineté numérique"" ?"
47386712;Docapost;Docaposte;4;0;Fri Mar 31 11:01:53 +0000 2023;True;[{'text': 'Tech', 'indices': [86, 91]}];[{'screen_name': 'GregSacco75', 'name': 'Gregory Saccomani', 'id': 394899849, 'id_str': '394899849', 'indices': [3, 15]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [32, 45]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [58, 74]}, {'screen_name': 'Docapost', 'name': 'Docaposte', 'id': 47386712, 'id_str': '47386712', 'indices': [108, 117]}];RT @GregSacco75: Entretien avec @HayatOutahar marraine du @MasterDevFrance (événement #Tech 🇫🇷 organisé par @Docapost et soutenu par @Group…
1003992530780688384;Picnic_Kiosque;PICNIC Kiosque;0;0;Fri Mar 31 10:10:46 +0000 2023;False;[];[];"🔆PICNIC Kiosque sera présent lors de la 1️⃣4️⃣ème édition du Forum Éco-entreprise organisé par le PEXE le 6 avril 2023 !

📍RDV au Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique, ainsi qu'à distance.

Nous avons hâte de vous y retrouver !🤩 https://t.co/n6BUlqH8Wr"
1428357960443449353;SecurIT20;SecurIT;1;0;Fri Mar 31 09:30:49 +0000 2023;True;[];[{'screen_name': 'Pole_SCS', 'name': 'Pole SCS', 'id': 257033956, 'id_str': '257033956', 'indices': [3, 12]}];"RT @Pole_SCS: 📢 Réunion plénière du Groupe de Travail Cyber / Sécurité Numérique :
– Intro &amp; Actualités SCS
– Feuille de Route phase 5
– Te…"
1369923458856026114;MawakJoel;Diadia Mawak Joël Paco;0;2;Fri Mar 31 09:17:33 +0000 2023;False;[];[];Afin de protéger les pays par les cyberattaques, il est d'une importance capitale que le gouvernement propose un programme de souveraineté numérique en RDC pour que le pays ai son propre centre des données informatiques et de mettre fin à l'espionnage des pays étrangers. https://t.co/95XdHLBjYn
475922614;cityzer_eu;Cityzer;0;0;Fri Mar 31 08:55:03 +0000 2023;False;[];[{'screen_name': 'GerardAraud', 'name': 'Gérard Araud', 'id': 2434191967, 'id_str': '2434191967', 'indices': [0, 12]}];@GerardAraud Quel projet pour les européens ? La liberté d’expression selon Musk ? L’AI générée par les GAFAM à l’heure de la guerre cognitive ? La souveraineté numérique est mal-traitée, et l’U.E vassalisée dans les enjeux cruciaux : énergie, diplomatie, santé... Von Der Leyen est un drame.
605543247;BeA_translator;Béatrice Pépin;10;0;Fri Mar 31 08:36:48 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
1374637739853893634;OSXP_Paris;Open Source Experience;1;0;Fri Mar 31 07:51:35 +0000 2023;True;[];[{'screen_name': 'HubOpenSource', 'name': 'Hub Open Source Systematic Paris-Region', 'id': 239751015, 'id_str': '239751015', 'indices': [3, 17]}, {'screen_name': 'ParsecScille', 'name': 'PARSEC', 'id': 1108344576220246017, 'id_str': '1108344576220246017', 'indices': [21, 34]}, {'screen_name': 'ANewsSecurite', 'name': 'ANewsSécurité', 'id': 878192170829832192, 'id_str': '878192170829832192', 'indices': [70, 84]}, {'screen_name': 'thierryleblond_', 'name': 'Thierry LEBLOND', 'id': 953722296971165696, 'id_str': '953722296971165696', 'indices': [85, 101]}];"RT @HubOpenSource: ⏯️@ParsecScille était sur le plateau ""Top Sécu"" de @ANewsSecurite
@thierryleblond_ son CEO, parle  souveraineté, numériq…"
394899849;GregSacco75;Gregory Saccomani;4;10;Fri Mar 31 06:55:16 +0000 2023;False;[{'text': 'Tech', 'indices': [69, 74]}, {'text': 'blockchain', 'indices': [156, 167]}, {'text': 'mdf2023', 'indices': [275, 283]}];[{'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [15, 28]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [41, 57]}, {'screen_name': 'Docapost', 'name': 'Docaposte', 'id': 47386712, 'id_str': '47386712', 'indices': [91, 100]}, {'screen_name': 'GroupeLaPoste', 'name': 'La Poste Groupe', 'id': 57691450, 'id_str': '57691450', 'indices': [116, 130]}];"Entretien avec @HayatOutahar marraine du @MasterDevFrance (événement #Tech 🇫🇷 organisé par @Docapost et soutenu par @GroupeLaPoste) &amp; spécialiste de la #blockchain

""Les développeurs ont une responsabilité éthique dans la souveraineté numérique""

https://t.co/omOlIFsyQV #mdf2023 https://t.co/gJ59HVvQnr"
26047851;AlainGoudey;Alain GOUDEY;0;2;Fri Mar 31 06:50:48 +0000 2023;False;[];[{'screen_name': 'Guy_mm', 'name': 'Guy Mamou-Mani', 'id': 126597993, 'id_str': '126597993', 'indices': [0, 7]}, {'screen_name': 'fcharles', 'name': 'fcharles 🇫🇷 🇺🇦 🇪🇺', 'id': 15826306, 'id_str': '15826306', 'indices': [8, 17]}, {'screen_name': 'JeromeColombain', 'name': '@JeromeColombain', 'id': 32370736, 'id_str': '32370736', 'indices': [18, 34]}, {'screen_name': 'NEOMAbs', 'name': 'NEOMA Business School', 'id': 1377242366, 'id_str': '1377242366', 'indices': [35, 43]}, {'screen_name': 'sciencespo', 'name': 'Sciences Po', 'id': 168619698, 'id_str': '168619698', 'indices': [44, 55]}, {'screen_name': 'Guy_mm', 'name': 'Guy Mamou-Mani', 'id': 126597993, 'id_str': '126597993', 'indices': [58, 65]}];@Guy_mm @fcharles @JeromeColombain @NEOMAbs @sciencespo 🙏 @Guy_mm. En tout cas partant pour contribuer à ce débat public qui mérite d'être réalisé... beaucoup d'enjeux : transformation des métiers, formation des plus jeunes, mais aussi des professeurs, transformation de l'enseignement, souveraineté numérique et culturelle, etc.
1612427198;MasterDevFrance;MasterDevFrance;8;0;Fri Mar 31 06:31:06 +0000 2023;True;[{'text': 'blockchain', 'indices': [101, 112]}];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [37, 50]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [63, 79]}];RT @Alliancy_lemag: 📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #m…
53379628;jechifflet;jerome chifflet;1;0;Fri Mar 31 06:15:35 +0000 2023;True;[{'text': 'startup', 'indices': [73, 81]}, {'text': 'DeepNum20', 'indices': [117, 127]}];[{'screen_name': 'DavidSimplot', 'name': 'David Simplot', 'id': 588226036, 'id_str': '588226036', 'indices': [3, 16]}, {'screen_name': 'OVHcloud_FR', 'name': 'OVHcloud France', 'id': 1960228333, 'id_str': '1960228333', 'indices': [19, 31]}, {'screen_name': 'Quandela_SAS', 'name': 'Quandela', 'id': 881905268631760896, 'id_str': '881905268631760896', 'indices': [92, 105]}];RT @DavidSimplot: .@OVHcloud_FR achète son 1er ordinateur quantique à la #startup française @Quandela_SAS labellisée #DeepNum20 afin de per…
912513222;Alliancy_lemag;Alliancy Le Mag;8;12;Fri Mar 31 06:01:39 +0000 2023;False;[{'text': 'blockchain', 'indices': [81, 92]}, {'text': 'mdf2023', 'indices': [117, 125]}];[{'screen_name': 'HayatOutahar', 'name': 'Hayat Outahar', 'id': 19390969, 'id_str': '19390969', 'indices': [17, 30]}, {'screen_name': 'MasterDevFrance', 'name': 'MasterDevFrance', 'id': 1612427198, 'id_str': '1612427198', 'indices': [43, 59]}, {'screen_name': 'Docapost', 'name': 'Docaposte', 'id': 47386712, 'id_str': '47386712', 'indices': [126, 135]}];📣 Entretien avec @HayatOutahar marraine du @MasterDevFrance et spécialiste de la #blockchain https://t.co/JBKA3tTX77 #mdf2023 @Docapost
588226036;DavidSimplot;David Simplot;1;6;Fri Mar 31 05:59:00 +0000 2023;False;[{'text': 'startup', 'indices': [55, 63]}, {'text': 'DeepNum20', 'indices': [99, 109]}, {'text': 'QuantumComputing', 'indices': [229, 246]}, {'text': 'SouverainetéNumérique', 'indices': [247, 269]}];[{'screen_name': 'OVHcloud_FR', 'name': 'OVHcloud France', 'id': 1960228333, 'id_str': '1960228333', 'indices': [1, 13]}, {'screen_name': 'Quandela_SAS', 'name': 'Quandela', 'id': 881905268631760896, 'id_str': '881905268631760896', 'indices': [74, 87]}];.@OVHcloud_FR achète son 1er ordinateur quantique à la #startup française @Quandela_SAS labellisée #DeepNum20 afin de permettre à ses clients de monter en compétence sur cette technologie à fort potentiel https://t.co/GCzCi3sGJO #QuantumComputing #SouverainetéNumérique https://t.co/HBgjJPTTgN
3347113582;_wdubreuil;William Dubreuil;2;0;Fri Mar 31 05:49:01 +0000 2023;True;[{'text': 'innovation', 'indices': [128, 139]}];[{'screen_name': '_wdubreuil', 'name': 'William Dubreuil', 'id': 3347113582, 'id_str': '3347113582', 'indices': [3, 14]}];RT @_wdubreuil: « Grâce à un acteur comme OVHcloud, nous sommes en capacité de répondre aux enjeux de protection des données, d'#innovation…
1416316417583075328;BacleFlo;Flo Bacle;0;0;Fri Mar 31 05:28:14 +0000 2023;False;[];[];RENSEIGNEZ VOUS ! WEF l enfer pour les plus fragiles, la classe moyenne nous perdons notre souveraineté et JUPITER NOUS Y ENTRAINE RAPIDEMENT. PORTEFEUILLE NUMERIQUE https://t.co/01WYj5kk39
2462194362;EmilioPagura;Emilio Pagura;3;0;Fri Mar 31 03:29:14 +0000 2023;True;[];[{'screen_name': 'C_MorinDesailly', 'name': 'C.Morin-Desailly', 'id': 291596081, 'id_str': '291596081', 'indices': [3, 19]}];"RT @C_MorinDesailly: Il a fallu une pandémie &amp; une guerre pour que l’Union Européenne se réveille et face à la Chine &amp; aux Etats-Unis se do…"
256718376;_Kitetoa_;Kitetoa;1;2;Thu Mar 30 20:51:56 +0000 2023;False;[];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [0, 13]}, {'screen_name': 'Heroceane', 'name': 'Océane Herrero', 'id': 912770154408357888, 'id_str': '912770154408357888', 'indices': [14, 24]}, {'screen_name': 'Senat', 'name': 'Sénat', 'id': 155948847, 'id_str': '155948847', 'indices': [25, 31]}];"@ToineBourrat @Heroceane @Senat Pourriez-vous définir ""souveraineté numérique"" ?"
702549031344590849;Betti21625045;Betti L.;5;0;Thu Mar 30 20:44:09 +0000 2023;True;[{'text': 'CorsicaPruspettiva2050', 'indices': [35, 58]}];[{'screen_name': 'Maupertuis_N', 'name': 'Marie-Antoinette Maupertuis', 'id': 1435998912565886985, 'id_str': '1435998912565886985', 'indices': [3, 16]}, {'screen_name': 'sitec_corsica', 'name': 'SITEC', 'id': 732535704719351808, 'id_str': '732535704719351808', 'indices': [83, 97]}, {'screen_name': 'Romain_Colonna', 'name': 'Romain Colonna', 'id': 560043681, 'id_str': '560043681', 'indices': [112, 127]}];"RT @Maupertuis_N: Dans le cadre de #CorsicaPruspettiva2050, je me suis rendue à la @sitec_corsica.
Le Président @Romain_Colonna et la direc…"
2859968625;LbBourdie;Laurent BOURDIE;4;0;Thu Mar 30 20:39:22 +0000 2023;True;[];[{'screen_name': 'iDFRights', 'name': 'institute for Digital Fundamental Rights', 'id': 1246544499855278081, 'id_str': '1246544499855278081', 'indices': [3, 13]}, {'screen_name': 'B_SMART_TV', 'name': 'B SMART', 'id': 1262701894868389888, 'id_str': '1262701894868389888', 'indices': [29, 40]}, {'screen_name': 'JeanMarieCAVADA', 'name': 'Jean-Marie CAVADA', 'id': 378480926, 'id_str': '378480926', 'indices': [50, 66]}];RT @iDFRights: Lundi 20 mars @B_SMART_TV recevait @JeanMarieCAVADA : souveraineté numérique, droits voisins, données personnelles... 👉 A (r…
3077629085;Darioritum;Aliénor;2;0;Thu Mar 30 20:23:28 +0000 2023;True;[];[{'screen_name': 'michaeltartar', 'name': 'Michaël Tartar', 'id': 20420438, 'id_str': '20420438', 'indices': [3, 17]}];RT @michaeltartar: Lancer un Yuka du numérique, et pourquoi pas ? À découvrir, ainsi que d'autres réflexions passionnantes sur l'innovation…
1256644369077219328;SouveraineTech;Souveraine Tech;2;0;Thu Mar 30 20:17:31 +0000 2023;True;[];[{'screen_name': 'michaeltartar', 'name': 'Michaël Tartar', 'id': 20420438, 'id_str': '20420438', 'indices': [3, 17]}];RT @michaeltartar: Lancer un Yuka du numérique, et pourquoi pas ? À découvrir, ainsi que d'autres réflexions passionnantes sur l'innovation…
1583569073857875970;cuchulainn_fun;Cedric Bassette;10;0;Thu Mar 30 20:05:17 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
997046728485363712;open_fun;Open FUN;10;0;Thu Mar 30 19:47:51 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
278458528;AlexZapolsky;Alexandre Zapolsky (we are hiring !);0;0;Thu Mar 30 18:22:12 +0000 2023;False;[];[];J'ai signé ! Et je pense que toute personne concernée par les enjeux d'acceptabilité de l'IA et de souveraineté numérique devrait signer ! https://t.co/pKc5tEJYKz
2815180001;AlainBourrat;Alain Bourrat;15;0;Thu Mar 30 18:00:31 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
1467599233004015622;RomainDescarte1;Romain Descartes;15;0;Thu Mar 30 18:00:08 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
1516716964386848775;Altme_io;Altme;0;1;Thu Mar 30 17:27:58 +0000 2023;False;[{'text': 'DecentralizedIdentity', 'indices': [195, 217]}, {'text': 'Web3', 'indices': [218, 223]}, {'text': 'Empowerment', 'indices': [224, 236]}];[];"@EtienneStocker Merci pour ce thread @EtienneStocker !

Grâce à l'identité décentralisée, chacun peut reprendre le contrôle de ses données et renforcer sa souveraineté numérique personnelle 🌐✊ 

#DecentralizedIdentity #Web3 #Empowerment"
20420438;michaeltartar;Michaël Tartar;2;7;Thu Mar 30 17:07:38 +0000 2023;False;[];[{'screen_name': 'fayon', 'name': 'David Fayon #Transformationdigitale', 'id': 20511199, 'id_str': '20511199', 'indices': [164, 170]}, {'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [175, 190]}];Lancer un Yuka du numérique, et pourquoi pas ? À découvrir, ainsi que d'autres réflexions passionnantes sur l'innovation et la souveraineté numérique. Interview de @fayon par @SouveraineTech https://t.co/9DWVEiybvl
910548929753870336;PetitPixel29;Cécile Le Chevalier;10;0;Thu Mar 30 17:01:26 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
1366044597307269120;Casperine6;Casperine 66;15;0;Thu Mar 30 16:40:19 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
291596081;C_MorinDesailly;C.Morin-Desailly;130;0;Thu Mar 30 15:53:44 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}, {'screen_name': 'ixene_dessin', 'name': 'Ixène', 'id': 402786352, 'id_str': '402786352', 'indices': [62, 75]}];RT @tariqkrim: La souveraineté numérique en une image. (merci @ixene_dessin) https://t.co/sH1CSTYAkg
912770154408357888;Heroceane;Océane Herrero;15;0;Thu Mar 30 15:26:43 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
829726529705897988;HArtiguebere;Hubert Artiguebère;15;0;Thu Mar 30 15:14:19 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
1503802147456098306;emmabogade;emmabogade;15;0;Thu Mar 30 14:55:36 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
1378733173039890440;pebble_2;pebble;15;0;Thu Mar 30 14:55:27 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
1173895057042288640;VincenteFreida;Vincente FREIDA;15;0;Thu Mar 30 14:02:44 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
1554376161362411521;freida_vincente;Vincente Freida;15;0;Thu Mar 30 14:02:13 +0000 2023;True;[{'text': 'TikTok', 'indices': [51, 58]}, {'text': 'souveraineté', 'indices': [80, 93]}, {'text': 'numérique', 'indices': [94, 104]}];[{'screen_name': 'ToineBourrat', 'name': 'Toine Bourrat', 'id': 1323948508647464961, 'id_str': '1323948508647464961', 'indices': [3, 16]}];"RT @ToineBourrat: Pour circonscrire l'influence de #TikTok &amp; protéger notre #souveraineté #numérique, il faut d’abord comprendre les acteur…"
135145900;laVeilleTechno;La veille techno;10;0;Thu Mar 30 13:30:23 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
