user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
785462626574893056;HdAgrain;Henri d'AGRAIN;0;3;Tue Mar 28 01:21:40 +0000 2023;False;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [0, 8]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [9, 19]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [20, 30]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [31, 40]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [41, 48]}, {'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [49, 60]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [61, 69]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [70, 83]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [84, 93]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [94, 101]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [115, 128]}, {'screen_name': 'GoogleFR', 'name': 'Google FR', 'id': 2468003900, 'id_str': '2468003900', 'indices': [205, 214]}, {'screen_name': 'FZERBIB', 'name': 'Franck Zerbib', 'id': 211649032, 'id_str': '211649032', 'indices': [218, 226]}, {'screen_name': 'EmmanuelMacron', 'name': 'Emmanuel Macron', 'id': 1976143068, 'id_str': '1976143068', 'indices': [276, 291]}]";"@framaka @tariqkrim @gchampeau @epelboin @waxzce @sfermigier @bayartb @AlicePannier @pbeyssac @vincib Je suggère à @BrunoLeMaire, ministre en charge de la souveraineté numérique, de se faire expliquer par @GoogleFR et @FZERBIB en quoi consiste cette mission que lui a confiée @EmmanuelMacron... 
😳
AMHA, ils n'ont pas compris la même chose."
552214014;FranceAtlanta;Consulate of France in Atlanta 🇫🇷🇪🇺;13;0;Mon Mar 27 23:21:54 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
1247851792760745984;LafayetteBerni2;Lafayette Bernie;7;0;Mon Mar 27 21:26:44 +0000 2023;True;[{'text': 'DISSE', 'indices': [103, 109]}, {'text': 'Bretagne', 'indices': [114, 123]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé…
15762429;Cyroultwit;Cyroul;7;0;Mon Mar 27 21:24:13 +0000 2023;True;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [95, 105]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [106, 116]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [117, 126]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [127, 134]}]";"RT @framaka: Définition de la souveraineté numérique selon Google.
D'accord, pas d'accord ?
cc @tariqkrim @gchampeau @epelboin @waxzce @sfe…"
109851982;gpmt;michel verstrepen;7;0;Mon Mar 27 19:36:40 +0000 2023;True;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [95, 105]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [106, 116]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [117, 126]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [127, 134]}]";"RT @framaka: Définition de la souveraineté numérique selon Google.
D'accord, pas d'accord ?
cc @tariqkrim @gchampeau @epelboin @waxzce @sfe…"
591672757;Louis16defrance;Louis16deFrance;13;0;Mon Mar 27 19:27:00 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
1149672718780030976;PestelEric;Pestel Eric;13;0;Mon Mar 27 19:24:23 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
217041161;kateznik;kateznik (@[email]);7;0;Mon Mar 27 19:20:08 +0000 2023;True;[];"[{'screen_name': 'framaka', 'name': 'Alexis Kauffmann', 'id': 48297189, 'id_str': '48297189', 'indices': [3, 11]}, {'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [95, 105]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [106, 116]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [117, 126]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [127, 134]}]";"RT @framaka: Définition de la souveraineté numérique selon Google.
D'accord, pas d'accord ?
cc @tariqkrim @gchampeau @epelboin @waxzce @sfe…"
326774223;ClaudeRevel;Claude REVEL;7;0;Mon Mar 27 18:38:03 +0000 2023;True;[{'text': 'DISSE', 'indices': [103, 109]}, {'text': 'Bretagne', 'indices': [114, 123]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé…
1264303402617581574;ElodieCourbo;Elodie Courbo;3;0;Mon Mar 27 18:19:37 +0000 2023;True;[];[{'screen_name': 'codesouverain', 'name': 'CodeSouverain.fr', 'id': 484733186, 'id_str': '484733186', 'indices': [3, 17]}];RT @codesouverain: Google propose un indicateur de souveraineté numérique pour ses clients qui serait inquiet par l’application du Cloud Ac…
48297189;framaka;Alexis Kauffmann;7;14;Mon Mar 27 18:06:25 +0000 2023;False;[];"[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [82, 92]}, {'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [93, 103]}, {'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [104, 113]}, {'screen_name': 'waxzce', 'name': ""Quentin '🐧' ADAM"", 'id': 29678151, 'id_str': '29678151', 'indices': [114, 121]}, {'screen_name': 'sfermigier', 'name': 'Stefane Fermigier', 'id': 18159539, 'id_str': '18159539', 'indices': [122, 133]}, {'screen_name': 'bayartb', 'name': 'Benjamin Bayart', 'id': 64363268, 'id_str': '64363268', 'indices': [134, 142]}, {'screen_name': 'AlicePannier', 'name': 'Alice Pannier', 'id': 298006318, 'id_str': '298006318', 'indices': [143, 156]}, {'screen_name': 'pbeyssac', 'name': 'Pierre Beyssac 🇫🇷🇪🇺🇺🇦', 'id': 112850365, 'id_str': '112850365', 'indices': [157, 166]}, {'screen_name': 'vincib', 'name': '🐘 Benjamin Sonntag 🐙', 'id': 24000011, 'id_str': '24000011', 'indices': [167, 174]}]";"Définition de la souveraineté numérique selon Google.
D'accord, pas d'accord ?
cc @tariqkrim @gchampeau @epelboin @waxzce @sfermigier @bayartb @AlicePannier @pbeyssac @vincib https://t.co/F6jfoRUOeC"
1428461;tariqkrim;Tariq KRIM;3;0;Mon Mar 27 17:23:22 +0000 2023;True;[];[{'screen_name': 'codesouverain', 'name': 'CodeSouverain.fr', 'id': 484733186, 'id_str': '484733186', 'indices': [3, 17]}];RT @codesouverain: Google propose un indicateur de souveraineté numérique pour ses clients qui serait inquiet par l’application du Cloud Ac…
39234902;gbougeard;Grégory BOUGEARD;3;0;Mon Mar 27 17:21:24 +0000 2023;True;[];[{'screen_name': 'codesouverain', 'name': 'CodeSouverain.fr', 'id': 484733186, 'id_str': '484733186', 'indices': [3, 17]}];RT @codesouverain: Google propose un indicateur de souveraineté numérique pour ses clients qui serait inquiet par l’application du Cloud Ac…
484733186;codesouverain;CodeSouverain.fr;3;0;Mon Mar 27 17:21:10 +0000 2023;False;[];[];Google propose un indicateur de souveraineté numérique pour ses clients qui serait inquiet par l’application du Cloud Act en France. https://t.co/HgEFIV1dxw
1331660897463521287;alexandre2927;Alexandre F;13;0;Mon Mar 27 16:59:26 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
3381484355;HmsGerlach;Stefan Gerlach;13;0;Mon Mar 27 16:56:32 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
2597903210;LaurenceBoone;Laurence Boone;13;0;Mon Mar 27 16:55:56 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
1118404375997747200;CherchesaLa;LaBêteCherchesaBelle;8;0;Mon Mar 27 16:46:45 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co…"
811538128213254146;COSTESLionelEr;Lionel COSTES;13;0;Mon Mar 27 16:44:38 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
51389006;bonob0h;bonob0h;7;0;Mon Mar 27 16:19:01 +0000 2023;True;[{'text': 'DISSE', 'indices': [103, 109]}, {'text': 'Bretagne', 'indices': [114, 123]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé…
235511720;rolandesp;ANDRE Roland;0;0;Mon Mar 27 15:30:19 +0000 2023;False;[{'text': 'éducation', 'indices': [5, 15]}];[];« L’ #éducation nationale représente, en 2022, 1,2 million d’enseignants et encadrants pour 12,7 millions d’élèves et apprentis. Elle produit des quantités gigantesques de données numériques liées aux informations personnelles des élèves» https://t.co/W3YxDTamcy
76047938;iamzaki;Zack (Zaki) Qayoumi 📻🌌 iamzaki.eth #vaccinated;13;0;Mon Mar 27 14:50:10 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
117878072;Sugiom;Neron;0;0;Mon Mar 27 14:40:56 +0000 2023;False;[];[{'screen_name': 'NRongvaux', 'name': 'SaltyNasalMucus', 'id': 937737892817973248, 'id_str': '937737892817973248', 'indices': [0, 10]}];@NRongvaux Qui va ptet intégrer le projet de souveraineté numérique 🤣 Nos génies dla planification
533271739;arthurleber;Arthur Le Ber;13;0;Mon Mar 27 14:24:51 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
560299831;platombe;Philippe Latombe;7;0;Mon Mar 27 14:17:21 +0000 2023;True;[{'text': 'DISSE', 'indices': [103, 109]}, {'text': 'Bretagne', 'indices': [114, 123]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé…
1181987804424871940;zersinan1;zer sinan;13;0;Mon Mar 27 14:01:49 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
43914724;franceintheus;French Embassy U.S.;13;0;Mon Mar 27 13:59:07 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
1383397004429074432;Dubreuc53522783;Dubreucq;13;0;Mon Mar 27 13:45:13 +0000 2023;True;[{'text': 'EtatsUnis', 'indices': [47, 57]}];[{'screen_name': 'francediplo', 'name': 'France Diplomatie🇫🇷🇪🇺', 'id': 29701712, 'id_str': '29701712', 'indices': [3, 15]}, {'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [18, 32]}];RT @francediplo: .@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi…
29701712;francediplo;France Diplomatie🇫🇷🇪🇺;13;23;Mon Mar 27 13:44:31 +0000 2023;False;[{'text': 'EtatsUnis', 'indices': [30, 40]}];[{'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [1, 15]}];".@LaurenceBoone se rendra aux #EtatsUnis du 27 au 29 mars. Cette visite se consacre à la défense de la souveraineté ainsi qu’à la réponse🇪🇺aux enjeux de la transition climatique et numérique dans les politiques industrielle, énergétique &amp; commerciale.

➡️ https://t.co/DaSX29Yr47 https://t.co/YZBqU3XxI0"
94090282;xaviercrn;Xavier Crétinon ن;7;0;Mon Mar 27 13:19:58 +0000 2023;True;[{'text': 'DISSE', 'indices': [103, 109]}, {'text': 'Bretagne', 'indices': [114, 123]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé…
1388464853640261638;bcappraiser;Bertrand Carteron;7;0;Mon Mar 27 12:33:09 +0000 2023;True;[{'text': 'DISSE', 'indices': [103, 109]}, {'text': 'Bretagne', 'indices': [114, 123]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];RT @SouveraineTech: Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé…
1256644369077219328;SouveraineTech;Souveraine Tech;7;13;Mon Mar 27 12:22:30 +0000 2023;False;[{'text': 'DISSE', 'indices': [83, 89]}, {'text': 'Bretagne', 'indices': [94, 103]}];[];"Merci au Délégué régional à l'information stratégique et à la sécurité économique (#DISSE) de #Bretagne d’avoir annoncé le colloque malouin de Souveraine Tech du 29 septembre. 
👉 https://t.co/L2gfRhVffR https://t.co/tCak53doqd"
831213154352975873;PierTavernier;Pierre Tavernier;0;0;Mon Mar 27 10:57:57 +0000 2023;False;[];[];"""Souveraineté numérique"" https://t.co/O3UCvai68d"
118988930;Made_in_Alsace;Progressum;31;0;Mon Mar 27 10:49:59 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: ⭕️ Le 29 septembre 2023, vous n'êtes PLUS disponible !

Non, puisque ce jour-là, vous serez avec nous. Nous serons réun…"
2921514418;CHRISSDERINCK;christian DERINCK;3;0;Mon Mar 27 10:14:55 +0000 2023;True;[];[{'screen_name': 'RassNational53', 'name': 'Jean-Michel CADENAS', 'id': 914862650928005120, 'id_str': '914862650928005120', 'indices': [3, 18]}];RT @RassNational53: Le groupe Rassemblement National se félicite que 4 groupes parlementaires (RN, Renaissance, Modem et LIOT) aient voté l…
4365156333;ReboursT;Timothée Rebours;0;1;Mon Mar 27 10:09:12 +0000 2023;False;[];[{'screen_name': 'ChangeonsLeJeu', 'name': 'Alex A.', 'id': 784380301443301376, 'id_str': '784380301443301376', 'indices': [0, 15]}, {'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [16, 31]}, {'screen_name': 'EmmanuelMacron', 'name': 'Emmanuel Macron', 'id': 1976143068, 'id_str': '1976143068', 'indices': [32, 47]}];@ChangeonsLeJeu @SouveraineTech @EmmanuelMacron Je suis un fervent défenseur de la souveraineté numérique, mais n'abusons pas.. utiliser des outils Microsoft ne veut pas dire que c'est accessible par les US, un PC sous Windows sur un réseau air-gapped c'est Microsoft, mais c'est dur (pas impossible, comme tout) à pirater :)
184356431;marckisscool;Marc KissCooL;8;0;Mon Mar 27 09:22:30 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co…"
867717488477437952;annek993;🇫🇷 Anne K 99 - ⓩ🌿🇫🇷;8;0;Mon Mar 27 08:26:04 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co…"
749333070973632512;Bastien_devfr;Bastien;0;1;Mon Mar 27 08:10:42 +0000 2023;False;[];[];"Tout ça pour terminer dans un cabinet de conseil et être facturé ultra cher 😭

Jamais compris ce modèle… c’est clairement pas avec ça qu’on va avoir de la souveraineté numérique et concrétiser des projets industriels d’envergure…. https://t.co/LOJ3BThxbx"
360682093;NFrance_cloud;NFrance;1;0;Mon Mar 27 07:30:21 +0000 2023;True;[];[{'screen_name': 'NFrance_cloud', 'name': 'NFrance', 'id': 360682093, 'id_str': '360682093', 'indices': [3, 17]}];"RT @NFrance_cloud: Oubliez vos idées reçues sur le cloud👀

1️⃣ Le cloud n'est pas sûr 
2️⃣Le cloud est trop cher
3️⃣Le cloud c'est pour les…"
1259393124008374272;effisyn_sds;Effisyn S.D.S;0;0;Mon Mar 27 07:10:35 +0000 2023;False;[];[];Comme toujours de beaux discours sur la nécessité de recouvrer notre souveraineté numérique et/ou industrielle mais il n'y a aucun acte dans ce sens. Tout va vers une vassalisation accélérée et un démantèlement de notre dernière industrie qui tenait la ro…https://t.co/QdxfPrkkjX
1501818261767401474;fuhrer_monique;Monique FUHRER;3;0;Mon Mar 27 06:45:56 +0000 2023;True;[];[{'screen_name': 'RassNational53', 'name': 'Jean-Michel CADENAS', 'id': 914862650928005120, 'id_str': '914862650928005120', 'indices': [3, 18]}];RT @RassNational53: Le groupe Rassemblement National se félicite que 4 groupes parlementaires (RN, Renaissance, Modem et LIOT) aient voté l…
4385027728;pmiailhes;Miailhes philippe;3;0;Mon Mar 27 06:32:08 +0000 2023;True;[];[{'screen_name': 'RassNational53', 'name': 'Jean-Michel CADENAS', 'id': 914862650928005120, 'id_str': '914862650928005120', 'indices': [3, 18]}];RT @RassNational53: Le groupe Rassemblement National se félicite que 4 groupes parlementaires (RN, Renaissance, Modem et LIOT) aient voté l…
967722732090732546;diplomate2022;Média Multilatéral;18;0;Mon Mar 27 06:26:18 +0000 2023;True;[];[{'screen_name': 'LaurenceBoone', 'name': 'Laurence Boone', 'id': 2597903210, 'id_str': '2597903210', 'indices': [3, 17]}];"RT @LaurenceBoone: La décarbonation de l’industrie européenne est le gage de notre souveraineté.

Tout en étant en cohérence avec nos intér…"
914862650928005120;RassNational53;Jean-Michel CADENAS;3;4;Mon Mar 27 05:51:38 +0000 2023;False;[];[];Le groupe Rassemblement National se félicite que 4 groupes parlementaires (RN, Renaissance, Modem et LIOT) aient voté l’amendement d’Aurélien Lopez-Liguori (Député RN) concernant la souveraineté numérique, malgré les cris d’orfraie de la Nupes !
392843945;cmemertens;Christian Mertens 🐩⚡🚮♻️;8;0;Mon Mar 27 04:21:34 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co…"
1332674698535186432;RedPill_59;Mon petit doigt m’a dit;8;0;Sun Mar 26 20:55:27 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co…"
78572595;annetestuz;anne testuz 🌎🇺🇦🇮🇷🇦🇫;8;0;Sun Mar 26 19:17:47 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}];"RT @SouveraineTech: Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co…"
1256644369077219328;SouveraineTech;Souveraine Tech;8;31;Sun Mar 26 18:11:46 +0000 2023;False;[];[];"Google Cloud lance son « indicateur de souveraineté numérique ». S’il pouvait le lancer un peu plus loin…

https://t.co/7LqzdSJEhG https://t.co/c29cwyLfbC"
1256644369077219328;SouveraineTech;Souveraine Tech;10;0;Sun Mar 26 12:23:04 +0000 2023;True;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'GroupeLaPoste', 'name': 'La Poste Groupe', 'id': 57691450, 'id_str': '57691450', 'indices': [72, 86]}];RT @SouveraineTech: Nous sommes heureux et fiers d'être soutenus par le @GroupeLaPoste pour notre colloque malouin du 29 septembre. https:/…
1622462109014433792;millercicada;Milles;68;0;Sun Mar 26 11:35:26 +0000 2023;True;[];[{'screen_name': 'tariqkrim', 'name': 'Tariq KRIM', 'id': 1428461, 'id_str': '1428461', 'indices': [3, 13]}];RT @tariqkrim: Mais souhaite intégrer les clouds des  GAFAM dans sa politique de souveraineté numérique. 🤷‍♂️
889266458;UthisraNithi;Uthisra Nithi;1;0;Sun Mar 26 09:59:42 +0000 2023;True;[];[{'screen_name': 'CPolF5', 'name': 'C Politique', 'id': 280101178, 'id_str': '280101178', 'indices': [3, 10]}, {'screen_name': 'RolandLescure', 'name': 'Roland Lescure', 'id': 828000112215355393, 'id_str': '828000112215355393', 'indices': [50, 64]}];"RT @CPolF5: ➡️ RETRAITES / MACRON CONTRE MACRON
📌 @RolandLescure , Ministre délégué auprès du ministre de l’Économie, des Finances et de la…"
