;t_user;rt_user;user_id;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
144;Elisabeth de Castex;IMTFrance;52998824;2;0;Thu Apr 13 07:22:49 +0000 2023;True;[];[{'screen_name': 'IMTFrance', 'name': 'Institut Mines-Télécom (IMT)', 'id': 786948902025039872, 'id_str': '786948902025039872', 'indices': [3, 13]}];"RT @IMTFrance: 🏆 Prix IMT-Académie des sciences, l’appel à candidatures ouvert jusqu’au 15 mai

▶️ 2 prix

▶️ 4 domaines
industrie du futur…"
145;Fondation Mines-Télécom;IMTFrance;1512683562;2;0;Thu Apr 13 07:17:47 +0000 2023;True;[];[{'screen_name': 'IMTFrance', 'name': 'Institut Mines-Télécom (IMT)', 'id': 786948902025039872, 'id_str': '786948902025039872', 'indices': [3, 13]}];"RT @IMTFrance: 🏆 Prix IMT-Académie des sciences, l’appel à candidatures ouvert jusqu’au 15 mai

▶️ 2 prix

▶️ 4 domaines
industrie du futur…"
151;Wolfman;bortzmeyer;1075742641361432576;51;0;Thu Apr 13 05:15:06 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
152;Agent D;bortzmeyer;896382048486731777;51;0;Thu Apr 13 05:09:43 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
153;Sébastien Cohéléach;IHEDN;251653097;9;0;Thu Apr 13 04:59:19 +0000 2023;True;[];[{'screen_name': 'IHEDN', 'name': 'IHEDN', 'id': 429743602, 'id_str': '429743602', 'indices': [3, 9]}, {'screen_name': 'IHEDN', 'name': 'IHEDN', 'id': 429743602, 'id_str': '429743602', 'indices': [71, 77]}];RT @IHEDN: La majeure « Souveraineté numérique et cybersécurité » de l’@IHEDN est à l’honneur dans la dernière Revue Défense Nationale @Def…
154;NewDeus;bortzmeyer;2194698562;51;0;Thu Apr 13 01:59:20 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
155;JN_Gavark;bortzmeyer;41352604;51;0;Wed Apr 12 23:02:49 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
156;Corsaire  コルセ-ル;bortzmeyer;282032914;51;0;Wed Apr 12 22:39:21 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
157;Epic_Fail;bortzmeyer;1460396581;51;0;Wed Apr 12 22:33:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
159;Pierre Arlais;bortzmeyer;19884434;51;0;Wed Apr 12 22:06:28 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
160;AntoineVe;bortzmeyer;76019078;51;0;Wed Apr 12 21:37:21 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
161;Heffebaycay;bortzmeyer;15955238;51;0;Wed Apr 12 21:29:43 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
162;CPU ⬜ Carré Petit Utile;bortzmeyer;3578710817;51;0;Wed Apr 12 21:29:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
163;Nicolas Wolfhood @[email];bortzmeyer;221836463;51;0;Wed Apr 12 21:23:31 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
164;fo0;bortzmeyer;116523453;51;0;Wed Apr 12 21:19:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
165;BLIN Stéphane 😷💉💉💉🇨🇵🇪🇺;bortzmeyer;4075987108;51;0;Wed Apr 12 20:52:29 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
166;Pierre LEMASSON;bortzmeyer;20940870;51;0;Wed Apr 12 20:49:08 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
167;⚜ Noir Lys ⚜;bortzmeyer;1263921031;51;0;Wed Apr 12 20:45:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
168;Euh.......;bortzmeyer;756609472659881984;51;0;Wed Apr 12 20:38:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
169;Theophany;bortzmeyer;760883479756279808;51;0;Wed Apr 12 20:18:57 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
170;Souveraine Tech;bortzmeyer;1256644369077219328;51;0;Wed Apr 12 20:16:26 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
171;Anonymous;bortzmeyer;1639920674755035139;51;0;Wed Apr 12 20:08:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
172;Oceanos;bortzmeyer;388451139;51;0;Wed Apr 12 19:49:38 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
173;pascal petit;bortzmeyer;112171326;51;0;Wed Apr 12 19:26:46 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
174;ZarkDav 🏴‍☠️👽🏴‍☠️;bortzmeyer;20499119;51;0;Wed Apr 12 19:17:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
175;Pablo Carboni;bortzmeyer;15024765;51;0;Wed Apr 12 19:01:44 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
176;remiforall 🏴‍☠️;bortzmeyer;6663162;51;0;Wed Apr 12 18:57:25 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
177;Smilodon;bortzmeyer;3300516093;51;0;Wed Apr 12 18:55:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
178;Joann Mathias;lopinion_fr;536178434;7;0;Wed Apr 12 18:22:59 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
179;Frédéric Neff;bortzmeyer;11996552;51;0;Wed Apr 12 18:04:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
180;Gaëtan;bortzmeyer;5523462;51;0;Wed Apr 12 18:01:28 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
181;Fabien VINCENT;bortzmeyer;253757907;51;0;Wed Apr 12 18:00:35 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
182;Farzaneh;bortzmeyer;549652257;51;0;Wed Apr 12 17:49:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
183;Odile Piquet;lopinion_fr;745892131500339200;7;0;Wed Apr 12 17:21:26 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
184;Echosix;bortzmeyer;1159550118;51;0;Wed Apr 12 16:53:02 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
185;Grégory Cauvin;BrunessenB;1900081892;18;0;Wed Apr 12 16:27:10 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
186;G1lzy;bortzmeyer;248113782;51;0;Wed Apr 12 16:13:02 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
188;phaleon;bortzmeyer;87228085;51;0;Wed Apr 12 15:46:16 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
189;奇伟 @[email] / #VotePirate 🏴‍☠️;bortzmeyer;476141622;51;0;Wed Apr 12 15:45:08 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
190;Alain Dezetter;bortzmeyer;2885468650;51;0;Wed Apr 12 15:36:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
191;CastetsRenard (she/her);BrunessenB;2233559738;18;0;Wed Apr 12 15:04:12 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
192;Maël REBOUX;bortzmeyer;2233073071;51;0;Wed Apr 12 14:27:51 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
193;Billgros;bortzmeyer;62878348;51;0;Wed Apr 12 14:21:20 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
194;@[email];bortzmeyer;429711080;51;0;Wed Apr 12 14:17:45 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
196;Ophélie Coelho;BrunessenB;3101497558;18;0;Wed Apr 12 13:01:37 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
197;Valère Ndior;BrunessenB;405730888;18;0;Wed Apr 12 12:20:19 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
198;Christian ZAN;BrunessenB;244301646;18;0;Wed Apr 12 11:45:44 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
204;toma wak;FunMooc;219250994;11;0;Wed Apr 12 10:49:44 +0000 2023;True;[{'text': 'conférence', 'indices': [36, 47]}, {'text': 'IA', 'indices': [54, 57]}, {'text': 'éducation', 'indices': [66, 76]}];[{'screen_name': 'FunMooc', 'name': 'France Université Numérique', 'id': 3012435040, 'id_str': '3012435040', 'indices': [3, 11]}];"RT @FunMooc: Ravi d'annoncer qu’une #conférence sur l’#IA &amp; l’#éducation organisée par France Université Numérique aura lieu les 8 &amp; 9 juin…"
205;Alexandre Zapolsky (we are hiring !);linagora;278458528;2;0;Wed Apr 12 10:32:55 +0000 2023;True;[{'text': 'souveraineté', 'indices': [73, 86]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 ""Nous devons réduire notre dépendance et renforcer notre #souveraineté européenne. L’Europe était trop poussée par l’approc…"
206;Frédéric Hermelin 🎬;linagora;268962504;2;0;Wed Apr 12 10:25:29 +0000 2023;True;[{'text': 'souveraineté', 'indices': [73, 86]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 ""Nous devons réduire notre dépendance et renforcer notre #souveraineté européenne. L’Europe était trop poussée par l’approc…"
208;Teo.courant;lopinion_fr;1437905722092793862;7;0;Wed Apr 12 09:51:57 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
209;ArthurIsOn.lens 🌿 💙;lopinion_fr;41782743;7;0;Wed Apr 12 09:48:51 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
