;rt_user;t_user;user_id;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
918;LegalBrainAvocats;nftbusiness_nft;1268128915094228993;2;0;Fri Apr 14 10:50:14 +0000 2023;True;[];[{'screen_name': 'nftbusiness_nft', 'name': 'NFT BUSINESS Podcast 🎤 🔛', 'id': 1503508018050342921, 'id_str': '1503508018050342921', 'indices': [3, 19]}, {'screen_name': 'BenjaminSpark_', 'name': 'Benjamin Boutin-Spark', 'id': 785207510537994240, 'id_str': '785207510537994240', 'indices': [77, 92]}, {'screen_name': 'matquiniou', 'name': 'Matthieu Quiniou', 'id': 1487208548, 'id_str': '1487208548', 'indices': [99, 110]}, {'screen_name': 'LegalBrainFr', 'name': 'LegalBrainAvocats', 'id': 1268128915094228993, 'id_str': '1268128915094228993', 'indices': [114, 127]}];"RT @nftbusiness_nft: 🇪🇺 La souveraineté numérique en Europe : enjeu crucial! @BenjaminSpark_ &amp; @matquiniou de @LegalBrainFr discutent du rè…"
920;Marie-Laure Basilien-Gainche;BrunessenB;156994796;18;0;Fri Apr 14 10:13:04 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
921;Romain Craponne;arx_one;221875807;2;0;Fri Apr 14 09:58:49 +0000 2023;True;[];[{'screen_name': 'arx_one', 'name': 'Arx One Backup', 'id': 221687157, 'id_str': '221687157', 'indices': [3, 11]}];"RT @arx_one: Offre de sauvegarde française, pourquoi en choisir une ?

📝 Cadre juridique et réglementation strict
🤝Relation de proximité
💰P…"
922;Valérie Montané;CSNUMPOST;1141062629135458304;7;0;Fri Apr 14 09:55:36 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
923;Henri d'AGRAIN;CSNUMPOST;785462626574893056;7;0;Fri Apr 14 09:50:43 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
926;Olivier JASPART;BrunessenB;1049201313052053504;18;0;Fri Apr 14 09:24:18 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
927;Christophe Nowicki;bortzmeyer;61989625;51;0;Fri Apr 14 09:03:49 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
932;Ma_magie;bortzmeyer;244499684;51;0;Fri Apr 14 08:10:00 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
933;Stephane BEAUMONT;linagora;95932211;9;0;Fri Apr 14 07:54:46 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
934;Conseil National;Math_LeClerc;2479827931;1;0;Fri Apr 14 07:54:24 +0000 2023;True;[];[{'screen_name': 'Math_LeClerc', 'name': 'Mathilde Le Clerc', 'id': 532470239, 'id_str': '532470239', 'indices': [3, 16]}, {'screen_name': 'ConseilNatMC', 'name': 'Conseil National', 'id': 2479827931, 'id_str': '2479827931', 'indices': [61, 74]}];RT @Math_LeClerc: Dans la continuité du mandat précédent, le @ConseilNatMC accompagne les évolutions législatives qui renforcent sans cesse…
935;Wavestone France;clublesechos;163566956;1;0;Fri Apr 14 07:30:11 +0000 2023;True;[];[{'screen_name': 'clublesechos', 'name': 'Le Club Les Echos Débats', 'id': 711940195340439552, 'id_str': '711940195340439552', 'indices': [3, 16]}, {'screen_name': 'wavestoneFR', 'name': 'Wavestone France', 'id': 163566956, 'id_str': '163566956', 'indices': [34, 46]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [121, 130]}];RT @clublesechos: Gerome Billois, @wavestoneFR , partenaire Le Club | Les Echos Débats  interrogera le 17 avril prochain @jnbarrot  Ministè…
936;Laurent Bloch @[email];bortzmeyer;82362270;51;0;Fri Apr 14 07:25:56 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
937;Mr Half Infinite;SylvRolland;1512528967252783104;36;0;Fri Apr 14 07:12:24 +0000 2023;True;[{'text': 'OVHCloud', 'indices': [28, 37]}, {'text': 'Shadow', 'indices': [44, 51]}, {'text': 'Synfonium', 'indices': [110, 120]}];[{'screen_name': 'SylvRolland', 'name': 'Sylvain Rolland', 'id': 346551310, 'id_str': '346551310', 'indices': [3, 15]}, {'screen_name': 'olesovhcom', 'name': 'Octave Klaba', 'id': 290971726, 'id_str': '290971726', 'indices': [52, 63]}];RT @SylvRolland: Le prsdt d'#OVHCloud et de #Shadow @olesovhcom et la Caisse des dépôts, s'allient pour créer #Synfonium. La future platefo…
938;Bernard S;bortzmeyer;12977852;51;0;Fri Apr 14 06:46:03 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
939;Frédéric Hermelin 🎬;linagora;268962504;9;0;Fri Apr 14 06:29:34 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
941;Cluzel lucie;BrunessenB;1016083280377143296;18;0;Fri Apr 14 06:07:10 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
942;Manu;linagora;1532548856713338885;9;0;Fri Apr 14 05:32:20 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
943;Philippe Latombe;linagora;560299831;9;0;Fri Apr 14 05:30:04 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
944;Axel Jean;Maison_IA;574483718;2;0;Fri Apr 14 03:55:28 +0000 2023;True;[{'text': 'IADATES', 'indices': [18, 26]}];"[{'screen_name': 'Maison_IA', 'name': ""Maison de l'Intelligence Artificielle"", 'id': 1319630982291533826, 'id_str': '1319630982291533826', 'indices': [3, 13]}]";"RT @Maison_IA: 🗓️[#IADATES] RDV le 26/04 pour la conférence
""IA &amp; souveraineté numérique : Enjeux &amp; défis du XXIè s. pour la protection du…"
948;Madame Catherine 😁🥰 🇫🇷❤️;espace_de;1594376407102144514;1;0;Thu Apr 13 20:48:56 +0000 2023;True;[];[{'screen_name': 'espace_de', 'name': 'Freelance, ESPACE DE', 'id': 2829160072, 'id_str': '2829160072', 'indices': [3, 13]}];"RT @espace_de: Reprenez vos pouvoirs
- Je me sens coupable quand je défends mes propres intérêts. Je préfère me soumettre aux décisions et…"
949;Kao;tvlofficiel;838895437545373696;10;0;Thu Apr 13 20:13:39 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
951;Luc;tvlofficiel;1242435561215967239;10;0;Thu Apr 13 19:48:37 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
952;Françoise Dominois;tvlofficiel;1427244584535478272;10;0;Thu Apr 13 18:37:04 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
955;oliweb;bortzmeyer;998577706638946304;51;0;Thu Apr 13 17:06:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
957;Raoul Delpech;fayon;584124741;5;0;Thu Apr 13 16:45:51 +0000 2023;True;[];"[{'screen_name': 'fayon', 'name': 'David Fayon #Transformationdigitale', 'id': 20511199, 'id_str': '20511199', 'indices': [3, 9]}, {'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [43, 52]}, {'screen_name': 'Issylesmoul', 'name': ""Ville d'Issy-les-Moulineaux"", 'id': 42961198, 'id_str': '42961198', 'indices': [55, 67]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [73, 87]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [88, 97]}, {'screen_name': 'gouriet', 'name': 'Gouriet Martine', 'id': 100223182, 'id_str': '100223182', 'indices': [98, 106]}, {'screen_name': 'AlainIssarni', 'name': 'Alain Issarni', 'id': 260675980, 'id_str': '260675980', 'indices': [107, 120]}, {'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [121, 134]}]";"RT @fayon: 24 avril 18 h 30 L'événement de @linagora à @Issylesmoul avec @michel_paulin @OVHcloud
@gouriet @AlainIssarni @NumSpotCloud @pla…"
958;Michel-Marie MAUDET;fayon;8740512;5;0;Thu Apr 13 15:54:14 +0000 2023;True;[];"[{'screen_name': 'fayon', 'name': 'David Fayon #Transformationdigitale', 'id': 20511199, 'id_str': '20511199', 'indices': [3, 9]}, {'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [43, 52]}, {'screen_name': 'Issylesmoul', 'name': ""Ville d'Issy-les-Moulineaux"", 'id': 42961198, 'id_str': '42961198', 'indices': [55, 67]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [73, 87]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [88, 97]}, {'screen_name': 'gouriet', 'name': 'Gouriet Martine', 'id': 100223182, 'id_str': '100223182', 'indices': [98, 106]}, {'screen_name': 'AlainIssarni', 'name': 'Alain Issarni', 'id': 260675980, 'id_str': '260675980', 'indices': [107, 120]}, {'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [121, 134]}]";"RT @fayon: 24 avril 18 h 30 L'événement de @linagora à @Issylesmoul avec @michel_paulin @OVHcloud
@gouriet @AlainIssarni @NumSpotCloud @pla…"
959;Alexandre Zapolsky (we are hiring !);fayon;278458528;5;0;Thu Apr 13 15:52:50 +0000 2023;True;[];"[{'screen_name': 'fayon', 'name': 'David Fayon #Transformationdigitale', 'id': 20511199, 'id_str': '20511199', 'indices': [3, 9]}, {'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [43, 52]}, {'screen_name': 'Issylesmoul', 'name': ""Ville d'Issy-les-Moulineaux"", 'id': 42961198, 'id_str': '42961198', 'indices': [55, 67]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [73, 87]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [88, 97]}, {'screen_name': 'gouriet', 'name': 'Gouriet Martine', 'id': 100223182, 'id_str': '100223182', 'indices': [98, 106]}, {'screen_name': 'AlainIssarni', 'name': 'Alain Issarni', 'id': 260675980, 'id_str': '260675980', 'indices': [107, 120]}, {'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [121, 134]}]";"RT @fayon: 24 avril 18 h 30 L'événement de @linagora à @Issylesmoul avec @michel_paulin @OVHcloud
@gouriet @AlainIssarni @NumSpotCloud @pla…"
960;David Fiou;linagora;433684191;9;0;Thu Apr 13 15:52:16 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
962;🇫🇷MagaliH🇨🇦;tvlofficiel;1488329265896738816;10;0;Thu Apr 13 15:12:57 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
964;Souveraine Tech;linagora;1256644369077219328;9;0;Thu Apr 13 14:45:00 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
965;Mathieu Weill;CSNUMPOST;22599343;7;0;Thu Apr 13 14:41:04 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
966;Loïc Tregoures;JeanMichelMIS;1261968912;1;0;Thu Apr 13 14:30:55 +0000 2023;True;[];[{'screen_name': 'JeanMichelMIS', 'name': 'Jean-Michel MIS', 'id': 48664671, 'id_str': '48664671', 'indices': [3, 17]}];"RT @JeanMichelMIS: INTELLIGENCE ARTIFICIELLE ET SOUVERAINETÉ NUMÉRIQUE : enjeux et défis du XXIe siècle pour protéger la vie du citoyen

Tr…"
967;Anne Le Hénanff;CSNUMPOST;3018288268;7;0;Thu Apr 13 14:25:43 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
969;Sébastien DHÉRINES 🇫🇷🥃;Alliancy_lemag;28346746;2;0;Thu Apr 13 13:57:51 +0000 2023;True;[];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'Seby2027', 'name': 'Sébastien DHÉRINES 🇫🇷🥃', 'id': 28346746, 'id_str': '28346746', 'indices': [22, 31]}, {'screen_name': 'EcoleHexagone', 'name': 'École Hexagone', 'id': 1254711943908274177, 'id_str': '1254711943908274177', 'indices': [48, 62]}];RT @Alliancy_lemag: 🎒 @Seby2027, président de l’@EcoleHexagone, duplique la mécanique bien huilée des géants américains en termes de #forma…
970;École Hexagone;Alliancy_lemag;1254711943908274177;2;0;Thu Apr 13 13:27:35 +0000 2023;True;[];[{'screen_name': 'Alliancy_lemag', 'name': 'Alliancy Le Mag', 'id': 912513222, 'id_str': '912513222', 'indices': [3, 18]}, {'screen_name': 'Seby2027', 'name': 'Sébastien DHÉRINES 🇫🇷🥃', 'id': 28346746, 'id_str': '28346746', 'indices': [22, 31]}, {'screen_name': 'EcoleHexagone', 'name': 'École Hexagone', 'id': 1254711943908274177, 'id_str': '1254711943908274177', 'indices': [48, 62]}];RT @Alliancy_lemag: 🎒 @Seby2027, président de l’@EcoleHexagone, duplique la mécanique bien huilée des géants américains en termes de #forma…
972;DocuSign France;clublesechos;2756075618;1;0;Thu Apr 13 12:58:41 +0000 2023;True;[];[{'screen_name': 'clublesechos', 'name': 'Le Club Les Echos Débats', 'id': 711940195340439552, 'id_str': '711940195340439552', 'indices': [3, 16]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [122, 131]}];"RT @clublesechos: 📣 Nos partenaires vous donnent rendez-vous !
 
👉 Inscription : https://t.co/Yvavw17XmM
 
 Pour ce Club, @jnbarrot sera no…"
973;CNRS Côte d’Azur;Maison_IA;1577148427;2;0;Thu Apr 13 12:49:06 +0000 2023;True;[{'text': 'IADATES', 'indices': [18, 26]}];"[{'screen_name': 'Maison_IA', 'name': ""Maison de l'Intelligence Artificielle"", 'id': 1319630982291533826, 'id_str': '1319630982291533826', 'indices': [3, 13]}]";"RT @Maison_IA: 🗓️[#IADATES] RDV le 26/04 pour la conférence
""IA &amp; souveraineté numérique : Enjeux &amp; défis du XXIè s. pour la protection du…"
975;François BOCQUET;CSNUMPOST;12073732;7;0;Thu Apr 13 12:47:43 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
976;Alexandre Zapolsky (we are hiring !);linagora;278458528;9;0;Thu Apr 13 12:43:40 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
977;Henri d'AGRAIN;CSNUMPOST;785462626574893056;7;0;Thu Apr 13 12:42:54 +0000 2023;True;[{'text': 'numérique', 'indices': [57, 67]}, {'text': 'souverainete', 'indices': [117, 130]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'mathieuweill', 'name': 'Mathieu Weill', 'id': 22599343, 'id_str': '22599343', 'indices': [29, 42]}];RT @CSNUMPOST: Échanges avec @mathieuweill, Directeur du #numérique du Ministère de l’intérieur dans le cadre des GT #souverainete numériqu…
978;Ju.;Scout_Finch71;4266837147;1;0;Thu Apr 13 12:33:14 +0000 2023;True;[];[{'screen_name': 'Scout_Finch71', 'name': 'Fandrine', 'id': 976145563, 'id_str': '976145563', 'indices': [3, 17]}, {'screen_name': 'OECParis', 'name': 'OECParis', 'id': 1310623453, 'id_str': '1310623453', 'indices': [78, 87]}, {'screen_name': 'INPIFrance', 'name': 'INPI France', 'id': 2301735871, 'id_str': '2301735871', 'indices': [88, 99]}, {'screen_name': 'Infogreffe', 'name': 'Infogreffe Officiel', 'id': 1425053186, 'id_str': '1425053186', 'indices': [101, 112]}, {'screen_name': 'CNG_TC', 'name': 'Conseil National des Greffiers', 'id': 993472298110935040, 'id_str': '993472298110935040', 'indices': [113, 120]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [122, 135]}];"RT @Scout_Finch71: on progresse ... on régresse ... et moi je m'engraisse ...
@OECParis
@INPIFrance 
@Infogreffe
@CNG_TC 
@BrunoLeMaire (So…"
980;LORD de GLENCOE (kalibur808) @GenFrexit #AH2020;tvlofficiel;2950722765;10;0;Thu Apr 13 12:21:07 +0000 2023;True;[];[{'screen_name': 'tvlofficiel', 'name': 'TVL', 'id': 2329034473, 'id_str': '2329034473', 'indices': [3, 15]}, {'screen_name': 'gabriel_draghi', 'name': 'Marc Gabriel Draghi', 'id': 615339753, 'id_str': '615339753', 'indices': [93, 108]}];"RT @tvlofficiel: 🎥[Pol &amp; Eco] Hystérie verte et monnaie numérique : l'agenda de la peur

@gabriel_draghi, juriste spécialiste en histoire d…"
